Font-size,Font-weight,Line-height
500,18,20.2
500,18,20.3
500,18,20.4
500,18,20.5
500,18,20.6
500,18,20.7
500,18,20.8
500,18,20.9
500,18,21.0
500,18,21.1
500,18,21.2
500,18,21.3
500,18,21.4
500,18,21.5
500,18,21.6
500,18,21.7
500,18,21.8
500,18,21.9
500,18,22.0
500,18,22.1
500,18,22.2
500,18,22.3
500,18,22.4
500,18,22.5
500,18,22.6
500,18,22.7
500,18,22.8
500,18,22.9
500,18,23.0
500,18,23.1
500,18,23.2
500,18,23.3
500,18,23.4
500,18,23.5
500,18,23.6
500,18,23.7
500,18,23.8
500,18,23.9
500,18,24.0
500,19,18.4
500,19,18.5
500,19,18.6
500,19,18.7
500,19,18.8
500,19,18.9
500,19,19.0
500,19,19.1
500,19,19.2
500,19,19.3
500,19,19.4
500,19,19.5
500,19,19.6
500,19,19.7
500,19,19.8
500,19,19.9
500,19,20.0
500,19,20.1
500,19,20.2
500,19,20.3
500,19,20.4
500,19,20.5
500,19,20.6
500,19,20.7
500,19,20.8
500,19,20.9
500,19,21.0
500,19,21.1
500,19,21.2
500,19,21.3
500,19,21.4
500,19,21.5
500,19,21.6
500,19,21.7
500,19,21.8
500,19,21.9
500,19,22.0
500,19,22.1
500,19,22.2
500,19,22.3
500,19,22.4
500,19,22.5
500,19,22.6
500,19,22.7
500,19,22.8
500,19,22.9
500,19,23.0
500,19,23.1
500,19,23.2
500,19,23.3
500,19,23.4
500,19,23.5
500,19,23.6
500,19,23.7
500,19,23.8
500,19,23.9
500,19,24.0
500,20,18.4
500,20,18.5
500,20,18.6
500,20,18.7
500,20,18.8
500,20,18.9
500,20,19.0
500,20,19.1
500,20,19.2
500,20,19.3
500,20,19.4
500,20,19.5
500,20,19.6
500,20,19.7
500,20,19.8
500,20,19.9
500,20,20.0
500,20,20.1
500,20,20.2
500,20,20.3
500,20,20.4
500,20,20.5
500,20,20.6
500,20,20.7
500,20,20.8
500,20,20.9
500,20,21.0
500,20,21.1
500,20,21.2
500,20,21.3
500,20,21.4
500,20,21.5
500,20,21.6
500,20,21.7
500,20,21.8
500,20,21.9
500,20,22.0
500,20,22.1
500,20,22.2
500,20,22.3
500,20,22.4
500,20,22.5
500,20,22.6
500,20,22.7
500,20,22.8
500,20,22.9
500,20,23.0
500,20,23.1
500,20,23.2
500,20,23.3
500,20,23.4
500,20,23.5
500,20,23.6
500,20,23.7
500,20,23.8
500,20,23.9
500,20,24.0
500,21,18.4
500,21,18.5
500,21,18.6
500,21,18.7
500,21,18.8
500,21,18.9
500,21,19.0
500,21,19.1
500,21,19.2
500,21,19.3
500,21,19.4
500,21,19.5
500,21,19.6
500,21,19.7
500,21,19.8
500,21,19.9
500,21,20.0
500,21,20.1
500,21,20.2
500,21,20.3
500,21,20.4
500,21,20.5
500,21,20.6
500,21,20.7
500,21,20.8
500,21,20.9
500,21,21.0
500,21,21.1
500,21,21.2
500,21,21.3
500,21,21.4
500,21,21.5
500,21,21.6
500,21,21.7
500,21,21.8
500,21,21.9
500,21,22.0
500,21,22.1
500,21,22.2
500,21,22.3
500,21,22.4
500,21,22.5
500,21,22.6
500,21,22.7
500,21,22.8
500,21,22.9
500,21,23.0
500,21,23.1
500,21,23.2
500,21,23.3
500,21,23.4
500,21,23.5
500,21,23.6
500,21,23.7
500,21,23.8
500,21,23.9
500,21,24.0
500,22,18.4
500,22,18.5
500,22,18.6
500,22,18.7
500,22,18.8
500,22,18.9
500,22,19.0
500,22,19.1
500,22,19.2
500,22,19.3
500,22,19.4
500,22,19.5
500,22,19.6
500,22,19.7
500,22,19.8
500,22,19.9
500,22,20.0
500,22,20.1
500,22,20.2
500,22,20.3
500,22,20.4
500,22,20.5
500,22,20.6
500,22,20.7
500,22,20.8
500,22,20.9
500,22,21.0
500,22,21.1
500,22,21.2
500,22,21.3
500,22,21.4
500,22,21.5
500,22,21.6
500,22,21.7
500,22,21.8
500,22,21.9
500,22,22.0
500,22,22.1
500,22,22.2
500,22,22.3
500,22,22.4
500,22,22.5
500,22,22.6
500,22,22.7
500,22,22.8
500,22,22.9
500,22,23.0
500,22,23.1
500,22,23.2
500,22,23.3
500,22,23.4
500,22,23.5
500,22,23.6
500,22,23.7
500,22,23.8
500,22,23.9
500,22,24.0
500,23,18.4
500,23,18.5
500,23,18.6
500,23,18.7
500,23,18.8
500,23,18.9
500,23,19.0
500,23,19.1
500,23,19.2
500,23,19.3
500,23,19.4
500,23,19.5
500,23,19.6
500,23,19.7
500,23,19.8
500,23,19.9
500,23,20.0
500,23,20.1
500,23,20.2
500,23,20.3
500,23,20.4
500,23,20.5
500,23,20.6
500,23,20.7
500,23,20.8
500,23,20.9
500,23,21.0
500,23,21.1
500,23,21.2
500,23,21.3
500,23,21.4
500,23,21.5
500,23,21.6
500,23,21.7
500,23,21.8
500,23,21.9
500,23,22.0
500,23,22.1
500,23,22.2
500,23,22.3
500,23,22.4
500,23,22.5
500,23,22.6
500,23,22.7
500,23,22.8
500,23,22.9
500,23,23.0
500,23,23.1
500,23,23.2
500,23,23.3
500,23,23.4
500,23,23.5
500,23,23.6
500,23,23.7
500,23,23.8
500,23,23.9
500,23,24.0
500,24,18.4
500,24,18.5
500,24,18.6
500,24,18.7
500,24,18.8
500,24,18.9
500,24,19.0
500,24,19.1
500,24,19.2
500,24,19.3
500,24,19.4
500,24,19.5
500,24,19.6
500,24,19.7
500,24,19.8
500,24,19.9
500,24,20.0
500,24,20.1
500,24,20.2
500,24,20.3
500,24,20.4
500,24,20.5
500,24,20.6
500,24,20.7
500,24,20.8
500,24,20.9
500,24,21.0
500,24,21.1
500,24,21.2
500,24,21.3
500,24,21.4
500,24,21.5
500,24,21.6
500,24,21.7
500,24,21.8
500,24,21.9
500,24,22.0
500,24,22.1
500,24,22.2
500,24,22.3
500,24,22.4
500,24,22.5
500,24,22.6
500,24,22.7
500,24,22.8
500,24,22.9
500,24,23.0
500,24,23.1
500,24,23.2
500,24,23.3
500,24,23.4
500,24,23.5
500,24,23.6
500,24,23.7
500,24,23.8
500,24,23.9
500,24,24.0
500,25,18.4
500,25,18.5
500,25,18.6
500,25,18.7
500,25,18.8
500,25,18.9
500,25,19.0
500,25,19.1
500,25,19.2
500,25,19.3
500,25,19.4
500,25,19.5
500,25,19.6
500,25,19.7
500,25,19.8
500,25,19.9
500,25,20.0
500,25,20.1
500,25,20.2
500,25,20.3
500,25,20.4
500,25,20.5
500,25,20.6
500,25,20.7
500,25,20.8
500,25,20.9
500,25,21.0
500,25,21.1
500,25,21.2
500,25,21.3
500,25,21.4
500,25,21.5
500,25,21.6
500,25,21.7
500,25,21.8
500,25,21.9
500,25,22.0
500,25,22.1
500,25,22.2
500,25,22.3
500,25,22.4
500,25,22.5
500,25,22.6
500,25,22.7
500,25,22.8
500,25,22.9
500,25,23.0
500,25,23.1
500,25,23.2
500,25,23.3
500,25,23.4
500,25,23.5
500,25,23.6
500,25,23.7
500,25,23.8
500,25,23.9
500,25,24.0
500,26,18.4
500,26,18.5
500,26,18.6
500,26,18.7
500,26,18.8
500,26,18.9
500,26,19.0
500,26,19.1
500,26,19.2
500,26,19.3
500,26,19.4
500,26,19.5
500,26,19.6
500,26,19.7
500,26,19.8
500,26,19.9
500,26,20.0
500,26,20.1
500,26,20.2
500,26,20.3
500,26,20.4
500,26,20.5
500,26,20.6
500,26,20.7
500,26,20.8
500,26,20.9
500,26,21.0
500,26,21.1
500,26,21.2
500,26,21.3
500,26,21.4
500,26,21.5
500,26,21.6
500,26,21.7
500,26,21.8
500,26,21.9
500,26,22.0
500,26,22.1
500,26,22.2
500,26,22.3
500,26,22.4
500,26,22.5
500,26,22.6
500,26,22.7
500,26,22.8
500,26,22.9
500,26,23.0
500,26,23.1
500,26,23.2
500,26,23.3
500,26,23.4
500,26,23.5
500,26,23.6
500,26,23.7
500,26,23.8
500,26,23.9
500,26,24.0
500,27,18.4
500,27,18.5
500,27,18.6
500,27,18.7
500,27,18.8
500,27,18.9
500,27,19.0
500,27,19.1
500,27,19.2
500,27,19.3
500,27,19.4
500,27,19.5
500,27,19.6
500,27,19.7
500,27,19.8
500,27,19.9
500,27,20.0
500,27,20.1
500,27,20.2
500,27,20.3
500,27,20.4
500,27,20.5
500,27,20.6
500,27,20.7
500,27,20.8
500,27,20.9
500,27,21.0
500,27,21.1
500,27,21.2
500,27,21.3
500,27,21.4
500,27,21.5
500,27,21.6
500,27,21.7
500,27,21.8
500,27,21.9
500,27,22.0
500,27,22.1
500,27,22.2
500,27,22.3
500,27,22.4
500,27,22.5
500,27,22.6
500,27,22.7
500,27,22.8
500,27,22.9
500,27,23.0
500,27,23.1
500,27,23.2
500,27,23.3
500,27,23.4
500,27,23.5
500,27,23.6
500,27,23.7
500,27,23.8
500,27,23.9
500,27,24.0
500,28,18.4
500,28,18.5
500,28,18.6
500,28,18.7
500,28,18.8
500,28,18.9
500,28,19.0
500,28,19.1
500,28,19.2
500,28,19.3
500,28,19.4
500,28,19.5
500,28,19.6
500,28,19.7
500,28,19.8
500,28,19.9
500,28,20.0
500,28,20.1
500,28,20.2
500,28,20.3
500,28,20.4
500,28,20.5
500,28,20.6
500,28,20.7
500,28,20.8
500,28,20.9
500,28,21.0
500,28,21.1
500,28,21.2
500,28,21.3
500,28,21.4
500,28,21.5
500,28,21.6
500,28,21.7
500,28,21.8
500,28,21.9
500,28,22.0
500,28,22.1
500,28,22.2
500,28,22.3
500,28,22.4
500,28,22.5
500,28,22.6
500,28,22.7
500,28,22.8
500,28,22.9
500,28,23.0
500,28,23.1
500,28,23.2
500,28,23.3
500,28,23.4
500,28,23.5
500,28,23.6
500,28,23.7
500,28,23.8
500,28,23.9
500,28,24.0
500,29,18.4
500,29,18.5
500,29,18.6
500,29,18.7
500,29,18.8
500,29,18.9
500,29,19.0
500,29,19.1
500,29,19.2
500,29,19.3
500,29,19.4
500,29,19.5
500,29,19.6
500,29,19.7
500,29,19.8
500,29,19.9
500,29,20.0
500,29,20.1
500,29,20.2
500,29,20.3
500,29,20.4
500,29,20.5
500,29,20.6
500,29,20.7
500,29,20.8
500,29,20.9
500,29,21.0
500,29,21.1
500,29,21.2
500,29,21.3
500,29,21.4
500,29,21.5
500,29,21.6
500,29,21.7
500,29,21.8
500,29,21.9
500,29,22.0
500,29,22.1
500,29,22.2
500,29,22.3
500,29,22.4
500,29,22.5
500,29,22.6
500,29,22.7
500,29,22.8
500,29,22.9
500,29,23.0
500,29,23.1
500,29,23.2
500,29,23.3
500,29,23.4
500,29,23.5
500,29,23.6
500,29,23.7
500,29,23.8
500,29,23.9
500,29,24.0
500,30,18.4
500,30,18.5
500,30,18.6
500,30,18.7
500,30,18.8
500,30,18.9
500,30,19.0
500,30,19.1
500,30,19.2
500,30,19.3
500,30,19.4
500,30,19.5
500,30,19.6
500,30,19.7
500,30,19.8
500,30,19.9
500,30,20.0
500,30,20.1
500,30,20.2
500,30,20.3
500,30,20.4
500,30,20.5
500,30,20.6
500,30,20.7
500,30,20.8
500,30,20.9
500,30,21.0
500,30,21.1
500,30,21.2
500,30,21.3
500,30,21.4
500,30,21.5
500,30,21.6
500,30,21.7
500,30,21.8
500,30,21.9
500,30,22.0
500,30,22.1
500,30,22.2
500,30,22.3
500,30,22.4
500,30,22.5
500,30,22.6
500,30,22.7
500,30,22.8
500,30,22.9
500,30,23.0
500,30,23.1
500,30,23.2
500,30,23.3
500,30,23.4
500,30,23.5
500,30,23.6
500,30,23.7
500,30,23.8
500,30,23.9
500,30,24.0
501,15,18.4
501,15,18.5
501,15,18.6
501,15,18.7
501,15,18.8
501,15,18.9
501,15,19.0
501,15,19.1
501,15,19.2
501,15,19.3
501,15,19.4
501,15,19.5
501,15,19.6
501,15,19.7
501,15,19.8
501,15,19.9
501,15,20.0
501,15,20.1
501,15,20.2
501,15,20.3
501,15,20.4
501,15,20.5
501,15,20.6
501,15,20.7
501,15,20.8
501,15,20.9
501,15,21.0
501,15,21.1
501,15,21.2
501,15,21.3
501,15,21.4
501,15,21.5
501,15,21.6
501,15,21.7
501,15,21.8
501,15,21.9
501,15,22.0
501,15,22.1
501,15,22.2
501,15,22.3
501,15,22.4
501,15,22.5
501,15,22.6
501,15,22.7
501,15,22.8
501,15,22.9
501,15,23.0
501,15,23.1
501,15,23.2
501,15,23.3
501,15,23.4
501,15,23.5
501,15,23.6
501,15,23.7
501,15,23.8
501,15,23.9
501,15,24.0
501,16,18.4
501,16,18.5
501,16,18.6
501,16,18.7
501,16,18.8
501,16,18.9
501,16,19.0
501,16,19.1
501,16,19.2
501,16,19.3
501,16,19.4
501,16,19.5
501,16,19.6
501,16,19.7
501,16,19.8
501,16,19.9
501,16,20.0
501,16,20.1
501,16,20.2
501,16,20.3
501,16,20.4
501,16,20.5
501,16,20.6
501,16,20.7
501,16,20.8
501,16,20.9
501,16,21.0
501,16,21.1
501,16,21.2
501,16,21.3
501,16,21.4
501,16,21.5
501,16,21.6
501,16,21.7
501,16,21.8
501,16,21.9
501,16,22.0
501,16,22.1
501,16,22.2
501,16,22.3
501,16,22.4
501,16,22.5
501,16,22.6
501,16,22.7
501,16,22.8
501,16,22.9
501,16,23.0
501,16,23.1
501,16,23.2
501,16,23.3
501,16,23.4
501,16,23.5
501,16,23.6
501,16,23.7
501,16,23.8
501,16,23.9
501,16,24.0
501,17,18.4
501,17,18.5
501,17,18.6
501,17,18.7
501,17,18.8
501,17,18.9
501,17,19.0
501,17,19.1
501,17,19.2
501,17,19.3
501,17,19.4
501,17,19.5
501,17,19.6
501,17,19.7
501,17,19.8
501,17,19.9
501,17,20.0
501,17,20.1
501,17,20.2
501,17,20.3
501,17,20.4
501,17,20.5
501,17,20.6
501,17,20.7
501,17,20.8
501,17,20.9
501,17,21.0
501,17,21.1
501,17,21.2
501,17,21.3
501,17,21.4
501,17,21.5
501,17,21.6
501,17,21.7
501,17,21.8
501,17,21.9
501,17,22.0
501,17,22.1
501,17,22.2
501,17,22.3
501,17,22.4
501,17,22.5
501,17,22.6
501,17,22.7
501,17,22.8
501,17,22.9
501,17,23.0
501,17,23.1
501,17,23.2
501,17,23.3
501,17,23.4
501,17,23.5
501,17,23.6
501,17,23.7
501,17,23.8
501,17,23.9
501,17,24.0
501,18,18.4
501,18,18.5
501,18,18.6
501,18,18.7
501,18,18.8
501,18,18.9
501,18,19.0
501,18,19.1
501,18,19.2
501,18,19.3
501,18,19.4
501,18,19.5
501,18,19.6
501,18,19.7
501,18,19.8
501,18,19.9
501,18,20.0
501,18,20.1
501,18,20.2
501,18,20.3
501,18,20.4
501,18,20.5
501,18,20.6
501,18,20.7
501,18,20.8
501,18,20.9
501,18,21.0
501,18,21.1
501,18,21.2
501,18,21.3
501,18,21.4
501,18,21.5
501,18,21.6
501,18,21.7
501,18,21.8
501,18,21.9
501,18,22.0
501,18,22.1
501,18,22.2
501,18,22.3
501,18,22.4
501,18,22.5
501,18,22.6
501,18,22.7
501,18,22.8
501,18,22.9
501,18,23.0
501,18,23.1
501,18,23.2
501,18,23.3
501,18,23.4
501,18,23.5
501,18,23.6
501,18,23.7
501,18,23.8
501,18,23.9
501,18,24.0
501,19,18.4
501,19,18.5
501,19,18.6
501,19,18.7
501,19,18.8
501,19,18.9
501,19,19.0
501,19,19.1
501,19,19.2
501,19,19.3
501,19,19.4
501,19,19.5
501,19,19.6
501,19,19.7
501,19,19.8
501,19,19.9
501,19,20.0
501,19,20.1
501,19,20.2
501,19,20.3
501,19,20.4
501,19,20.5
501,19,20.6
501,19,20.7
501,19,20.8
501,19,20.9
501,19,21.0
501,19,21.1
501,19,21.2
501,19,21.3
501,19,21.4
501,19,21.5
501,19,21.6
501,19,21.7
501,19,21.8
501,19,21.9
501,19,22.0
501,19,22.1
501,19,22.2
501,19,22.3
501,19,22.4
501,19,22.5
501,19,22.6
501,19,22.7
501,19,22.8
501,19,22.9
501,19,23.0
501,19,23.1
501,19,23.2
501,19,23.3
501,19,23.4
501,19,23.5
501,19,23.6
501,19,23.7
501,19,23.8
501,19,23.9
501,19,24.0
501,20,18.4
501,20,18.5
501,20,18.6
501,20,18.7
501,20,18.8
501,20,18.9
501,20,19.0
501,20,19.1
501,20,19.2
501,20,19.3
501,20,19.4
501,20,19.5
501,20,19.6
501,20,19.7
501,20,19.8
501,20,19.9
501,20,20.0
501,20,20.1
501,20,20.2
501,20,20.3
501,20,20.4
501,20,20.5
501,20,20.6
501,20,20.7
501,20,20.8
501,20,20.9
501,20,21.0
501,20,21.1
501,20,21.2
501,20,21.3
501,20,21.4
501,20,21.5
501,20,21.6
501,20,21.7
501,20,21.8
501,20,21.9
501,20,22.0
501,20,22.1
501,20,22.2
501,20,22.3
501,20,22.4
501,20,22.5
501,20,22.6
501,20,22.7
501,20,22.8
501,20,22.9
501,20,23.0
501,20,23.1
501,20,23.2
501,20,23.3
501,20,23.4
501,20,23.5
501,20,23.6
501,20,23.7
501,20,23.8
501,20,23.9
501,20,24.0
501,21,18.4
501,21,18.5
501,21,18.6
501,21,18.7
501,21,18.8
501,21,18.9
501,21,19.0
501,21,19.1
501,21,19.2
501,21,19.3
501,21,19.4
501,21,19.5
501,21,19.6
501,21,19.7
501,21,19.8
501,21,19.9
501,21,20.0
501,21,20.1
501,21,20.2
501,21,20.3
501,21,20.4
501,21,20.5
501,21,20.6
501,21,20.7
501,21,20.8
501,21,20.9
501,21,21.0
501,21,21.1
501,21,21.2
501,21,21.3
501,21,21.4
501,21,21.5
501,21,21.6
501,21,21.7
501,21,21.8
501,21,21.9
501,21,22.0
501,21,22.1
501,21,22.2
501,21,22.3
501,21,22.4
501,21,22.5
501,21,22.6
501,21,22.7
501,21,22.8
501,21,22.9
501,21,23.0
501,21,23.1
501,21,23.2
501,21,23.3
501,21,23.4
501,21,23.5
501,21,23.6
501,21,23.7
501,21,23.8
501,21,23.9
501,21,24.0
501,22,18.4
501,22,18.5
501,22,18.6
501,22,18.7
501,22,18.8
501,22,18.9
501,22,19.0
501,22,19.1
501,22,19.2
501,22,19.3
501,22,19.4
501,22,19.5
501,22,19.6
501,22,19.7
501,22,19.8
501,22,19.9
501,22,20.0
501,22,20.1
501,22,20.2
501,22,20.3
501,22,20.4
501,22,20.5
501,22,20.6
501,22,20.7
501,22,20.8
501,22,20.9
501,22,21.0
501,22,21.1
501,22,21.2
501,22,21.3
501,22,21.4
501,22,21.5
501,22,21.6
501,22,21.7
501,22,21.8
501,22,21.9
501,22,22.0
501,22,22.1
501,22,22.2
501,22,22.3
501,22,22.4
501,22,22.5
501,22,22.6
501,22,22.7
501,22,22.8
501,22,22.9
501,22,23.0
501,22,23.1
501,22,23.2
501,22,23.3
501,22,23.4
501,22,23.5
501,22,23.6
501,22,23.7
501,22,23.8
501,22,23.9
501,22,24.0
501,23,18.4
501,23,18.5
501,23,18.6
501,23,18.7
501,23,18.8
501,23,18.9
501,23,19.0
501,23,19.1
501,23,19.2
501,23,19.3
501,23,19.4
501,23,19.5
501,23,19.6
501,23,19.7
501,23,19.8
501,23,19.9
501,23,20.0
501,23,20.1
501,23,20.2
501,23,20.3
501,23,20.4
501,23,20.5
501,23,20.6
501,23,20.7
501,23,20.8
501,23,20.9
501,23,21.0
501,23,21.1
501,23,21.2
501,23,21.3
501,23,21.4
501,23,21.5
501,23,21.6
501,23,21.7
501,23,21.8
501,23,21.9
501,23,22.0
501,23,22.1
501,23,22.2
501,23,22.3
501,23,22.4
501,23,22.5
501,23,22.6
501,23,22.7
501,23,22.8
501,23,22.9
501,23,23.0
501,23,23.1
501,23,23.2
501,23,23.3
501,23,23.4
501,23,23.5
501,23,23.6
501,23,23.7
501,23,23.8
501,23,23.9
501,23,24.0
501,24,18.4
501,24,18.5
501,24,18.6
501,24,18.7
501,24,18.8
501,24,18.9
501,24,19.0
501,24,19.1
501,24,19.2
501,24,19.3
501,24,19.4
501,24,19.5
501,24,19.6
501,24,19.7
501,24,19.8
501,24,19.9
501,24,20.0
501,24,20.1
501,24,20.2
501,24,20.3
501,24,20.4
501,24,20.5
501,24,20.6
501,24,20.7
501,24,20.8
501,24,20.9
501,24,21.0
501,24,21.1
501,24,21.2
501,24,21.3
501,24,21.4
501,24,21.5
501,24,21.6
501,24,21.7
501,24,21.8
501,24,21.9
501,24,22.0
501,24,22.1
501,24,22.2
501,24,22.3
501,24,22.4
501,24,22.5
501,24,22.6
501,24,22.7
501,24,22.8
501,24,22.9
501,24,23.0
501,24,23.1
501,24,23.2
501,24,23.3
501,24,23.4
501,24,23.5
501,24,23.6
501,24,23.7
501,24,23.8
501,24,23.9
501,24,24.0
501,25,18.4
501,25,18.5
501,25,18.6
501,25,18.7
501,25,18.8
501,25,18.9
501,25,19.0
501,25,19.1
501,25,19.2
501,25,19.3
501,25,19.4
501,25,19.5
501,25,19.6
501,25,19.7
501,25,19.8
501,25,19.9
501,25,20.0
501,25,20.1
501,25,20.2
501,25,20.3
501,25,20.4
501,25,20.5
501,25,20.6
501,25,20.7
501,25,20.8
501,25,20.9
501,25,21.0
501,25,21.1
501,25,21.2
501,25,21.3
501,25,21.4
501,25,21.5
501,25,21.6
501,25,21.7
501,25,21.8
501,25,21.9
501,25,22.0
501,25,22.1
501,25,22.2
501,25,22.3
501,25,22.4
501,25,22.5
501,25,22.6
501,25,22.7
501,25,22.8
501,25,22.9
501,25,23.0
501,25,23.1
501,25,23.2
501,25,23.3
501,25,23.4
501,25,23.5
501,25,23.6
501,25,23.7
501,25,23.8
501,25,23.9
501,25,24.0
501,26,18.4
501,26,18.5
501,26,18.6
501,26,18.7
501,26,18.8
501,26,18.9
501,26,19.0
501,26,19.1
501,26,19.2
501,26,19.3
501,26,19.4
501,26,19.5
501,26,19.6
501,26,19.7
501,26,19.8
501,26,19.9
501,26,20.0
501,26,20.1
501,26,20.2
501,26,20.3
501,26,20.4
501,26,20.5
501,26,20.6
501,26,20.7
501,26,20.8
501,26,20.9
501,26,21.0
501,26,21.1
501,26,21.2
501,26,21.3
501,26,21.4
501,26,21.5
501,26,21.6
501,26,21.7
501,26,21.8
501,26,21.9
501,26,22.0
501,26,22.1
501,26,22.2
501,26,22.3
501,26,22.4
501,26,22.5
501,26,22.6
501,26,22.7
501,26,22.8
501,26,22.9
501,26,23.0
501,26,23.1
501,26,23.2
501,26,23.3
501,26,23.4
501,26,23.5
501,26,23.6
501,26,23.7
501,26,23.8
501,26,23.9
501,26,24.0
501,27,18.4
501,27,18.5
501,27,18.6
501,27,18.7
501,27,18.8
501,27,18.9
501,27,19.0
501,27,19.1
501,27,19.2
501,27,19.3
501,27,19.4
501,27,19.5
501,27,19.6
501,27,19.7
501,27,19.8
501,27,19.9
501,27,20.0
501,27,20.1
501,27,20.2
501,27,20.3
501,27,20.4
501,27,20.5
501,27,20.6
501,27,20.7
501,27,20.8
501,27,20.9
501,27,21.0
501,27,21.1
501,27,21.2
501,27,21.3
501,27,21.4
501,27,21.5
501,27,21.6
501,27,21.7
501,27,21.8
501,27,21.9
501,27,22.0
501,27,22.1
501,27,22.2
501,27,22.3
501,27,22.4
501,27,22.5
501,27,22.6
501,27,22.7
501,27,22.8
501,27,22.9
501,27,23.0
501,27,23.1
501,27,23.2
501,27,23.3
501,27,23.4
501,27,23.5
501,27,23.6
501,27,23.7
501,27,23.8
501,27,23.9
501,27,24.0
501,28,18.4
501,28,18.5
501,28,18.6
501,28,18.7
501,28,18.8
501,28,18.9
501,28,19.0
501,28,19.1
501,28,19.2
501,28,19.3
501,28,19.4
501,28,19.5
501,28,19.6
501,28,19.7
501,28,19.8
501,28,19.9
501,28,20.0
501,28,20.1
501,28,20.2
501,28,20.3
501,28,20.4
501,28,20.5
501,28,20.6
501,28,20.7
501,28,20.8
501,28,20.9
501,28,21.0
501,28,21.1
501,28,21.2
501,28,21.3
501,28,21.4
501,28,21.5
501,28,21.6
501,28,21.7
501,28,21.8
501,28,21.9
501,28,22.0
501,28,22.1
501,28,22.2
501,28,22.3
501,28,22.4
501,28,22.5
501,28,22.6
501,28,22.7
501,28,22.8
501,28,22.9
501,28,23.0
501,28,23.1
501,28,23.2
501,28,23.3
501,28,23.4
501,28,23.5
501,28,23.6
501,28,23.7
501,28,23.8
501,28,23.9
501,28,24.0
501,29,18.4
501,29,18.5
501,29,18.6
501,29,18.7
501,29,18.8
501,29,18.9
501,29,19.0
501,29,19.1
501,29,19.2
501,29,19.3
501,29,19.4
501,29,19.5
501,29,19.6
501,29,19.7
501,29,19.8
501,29,19.9
501,29,20.0
501,29,20.1
501,29,20.2
501,29,20.3
501,29,20.4
501,29,20.5
501,29,20.6
501,29,20.7
501,29,20.8
501,29,20.9
501,29,21.0
501,29,21.1
501,29,21.2
501,29,21.3
501,29,21.4
501,29,21.5
501,29,21.6
501,29,21.7
501,29,21.8
501,29,21.9
