Font-size,Font-weight,Line-height
212,12,18.2
212,12,18.3
212,12,18.4
212,12,18.5
212,12,18.6
212,12,18.7
212,12,18.8
212,12,18.9
212,12,19.0
212,12,19.1
212,13,18.0
212,13,18.1
212,13,18.2
212,13,18.3
212,13,18.4
212,13,18.5
212,13,18.6
212,13,18.7
212,13,18.8
212,13,18.9
212,13,19.0
212,13,19.1
212,14,18.0
212,14,18.1
212,14,18.2
212,14,18.3
212,14,18.4
212,14,18.5
212,14,18.6
212,14,18.7
212,14,18.8
212,14,18.9
212,14,19.0
212,14,19.1
213,12,18.0
213,12,18.1
213,12,18.2
213,12,18.3
213,12,18.4
213,12,18.5
213,12,18.6
213,12,18.7
213,12,18.8
213,12,18.9
213,12,19.0
213,12,19.1
213,13,18.0
213,13,18.1
213,13,18.2
213,13,18.3
213,13,18.4
213,13,18.5
213,13,18.6
213,13,18.7
213,13,18.8
213,13,18.9
213,13,19.0
213,13,19.1
213,14,18.0
213,14,18.1
213,14,18.2
213,14,18.3
213,14,18.4
213,14,18.5
213,14,18.6
213,14,18.7
213,14,18.8
213,14,18.9
213,14,19.0
213,14,19.1
214,12,18.0
214,12,18.1
214,12,18.2
214,12,18.3
214,12,18.4
214,12,18.5
214,12,18.6
214,12,18.7
214,12,18.8
214,12,18.9
214,12,19.0
214,12,19.1
214,13,18.0
214,13,18.1
214,13,18.2
214,13,18.3
214,13,18.4
214,13,18.5
214,13,18.6
214,13,18.7
214,13,18.8
214,13,18.9
214,13,19.0
214,13,19.1
214,14,18.0
214,14,18.1
214,14,18.2
214,14,18.3
214,14,18.4
214,14,18.5
214,14,18.6
214,14,18.7
214,14,18.8
214,14,18.9
214,14,19.0
214,14,19.1
215,12,18.0
215,12,18.1
215,12,18.2
215,12,18.3
215,12,18.4
215,12,18.5
215,12,18.6
215,12,18.7
215,12,18.8
215,12,18.9
215,12,19.0
215,12,19.1
215,13,18.0
215,13,18.1
215,13,18.2
215,13,18.3
215,13,18.4
215,13,18.5
215,13,18.6
215,13,18.7
215,13,18.8
215,13,18.9
215,13,19.0
215,13,19.1
215,14,18.0
215,14,18.1
215,14,18.2
215,14,18.3
215,14,18.4
215,14,18.5
215,14,18.6
215,14,18.7
215,14,18.8
215,14,18.9
215,14,19.0
215,14,19.1
216,12,18.0
216,12,18.1
216,12,18.2
216,12,18.3
216,12,18.4
216,12,18.5
216,12,18.6
216,12,18.7
216,12,18.8
216,12,18.9
216,12,19.0
216,12,19.1
216,13,18.0
216,13,18.1
216,13,18.2
216,13,18.3
216,13,18.4
216,13,18.5
216,13,18.6
216,13,18.7
216,13,18.8
216,13,18.9
216,13,19.0
216,13,19.1
216,14,18.0
216,14,18.1
216,14,18.2
216,14,18.3
216,14,18.4
216,14,18.5
216,14,18.6
216,14,18.7
216,14,18.8
216,14,18.9
216,14,19.0
216,14,19.1
217,12,18.0
217,12,18.1
217,12,18.2
217,12,18.3
217,12,18.4
217,12,18.5
217,12,18.6
217,12,18.7
217,12,18.8
217,12,18.9
217,12,19.0
217,12,19.1
217,13,18.0
217,13,18.1
217,13,18.2
217,13,18.3
217,13,18.4
217,13,18.5
217,13,18.6
217,13,18.7
217,13,18.8
217,13,18.9
217,13,19.0
217,13,19.1
217,14,18.0
217,14,18.1
217,14,18.2
217,14,18.3
217,14,18.4
217,14,18.5
217,14,18.6
217,14,18.7
217,14,18.8
217,14,18.9
217,14,19.0
217,14,19.1
218,12,18.0
218,12,18.1
218,12,18.2
218,12,18.3
218,12,18.4
218,12,18.5
218,12,18.6
218,12,18.7
218,12,18.8
218,12,18.9
218,12,19.0
218,12,19.1
218,13,18.0
218,13,18.1
218,13,18.2
218,13,18.3
218,13,18.4
218,13,18.5
218,13,18.6
218,13,18.7
218,13,18.8
218,13,18.9
218,13,19.0
218,13,19.1
218,14,18.0
218,14,18.1
218,14,18.2
218,14,18.3
218,14,18.4
218,14,18.5
218,14,18.6
218,14,18.7
218,14,18.8
218,14,18.9
218,14,19.0
218,14,19.1
219,12,18.0
219,12,18.1
219,12,18.2
219,12,18.3
219,12,18.4
219,12,18.5
219,12,18.6
219,12,18.7
219,12,18.8
219,12,18.9
219,12,19.0
219,12,19.1
219,13,18.0
219,13,18.1
219,13,18.2
219,13,18.3
219,13,18.4
219,13,18.5
219,13,18.6
219,13,18.7
219,13,18.8
219,13,18.9
219,13,19.0
219,13,19.1
219,14,18.0
219,14,18.1
219,14,18.2
219,14,18.3
219,14,18.4
219,14,18.5
219,14,18.6
219,14,18.7
219,14,18.8
219,14,18.9
219,14,19.0
219,14,19.1
220,12,18.0
220,12,18.1
220,12,18.2
220,12,18.3
220,12,18.4
220,12,18.5
220,12,18.6
220,12,18.7
220,12,18.8
220,12,18.9
220,12,19.0
220,12,19.1
220,13,18.0
220,13,18.1
220,13,18.2
220,13,18.3
220,13,18.4
220,13,18.5
220,13,18.6
220,13,18.7
220,13,18.8
220,13,18.9
220,13,19.0
220,13,19.1
220,14,18.0
220,14,18.1
220,14,18.2
220,14,18.3
220,14,18.4
220,14,18.5
220,14,18.6
220,14,18.7
220,14,18.8
220,14,18.9
220,14,19.0
220,14,19.1
221,12,18.0
221,12,18.1
221,12,18.2
221,12,18.3
221,12,18.4
221,12,18.5
221,12,18.6
221,12,18.7
221,12,18.8
221,12,18.9
221,12,19.0
221,12,19.1
221,13,18.0
221,13,18.1
221,13,18.2
221,13,18.3
221,13,18.4
221,13,18.5
221,13,18.6
221,13,18.7
221,13,18.8
221,13,18.9
221,13,19.0
221,13,19.1
221,14,18.0
221,14,18.1
221,14,18.2
221,14,18.3
221,14,18.4
221,14,18.5
221,14,18.6
221,14,18.7
221,14,18.8
221,14,18.9
221,14,19.0
221,14,19.1
222,12,18.0
222,12,18.1
222,12,18.2
222,12,18.3
222,12,18.4
222,12,18.5
222,12,18.6
222,12,18.7
222,12,18.8
222,12,18.9
222,12,19.0
222,12,19.1
222,13,18.0
222,13,18.1
222,13,18.2
222,13,18.3
222,13,18.4
222,13,18.5
222,13,18.6
222,13,18.7
222,13,18.8
222,13,18.9
222,13,19.0
222,13,19.1
222,14,18.0
222,14,18.1
222,14,18.2
222,14,18.3
222,14,18.4
222,14,18.5
222,14,18.6
222,14,18.7
222,14,18.8
222,14,18.9
222,14,19.0
222,14,19.1
223,12,18.0
223,12,18.1
223,12,18.2
223,12,18.3
223,12,18.4
223,12,18.5
223,12,18.6
223,12,18.7
223,12,18.8
223,12,18.9
223,12,19.0
223,12,19.1
223,13,18.0
223,13,18.1
223,13,18.2
223,13,18.3
223,13,18.4
223,13,18.5
223,13,18.6
223,13,18.7
223,13,18.8
223,13,18.9
223,13,19.0
223,13,19.1
223,14,18.0
223,14,18.1
223,14,18.2
223,14,18.3
223,14,18.4
223,14,18.5
223,14,18.6
223,14,18.7
223,14,18.8
223,14,18.9
223,14,19.0
223,14,19.1
224,12,18.0
224,12,18.1
224,12,18.2
224,12,18.3
224,12,18.4
224,12,18.5
224,12,18.6
224,12,18.7
224,12,18.8
224,12,18.9
224,12,19.0
224,12,19.1
224,13,18.0
224,13,18.1
224,13,18.2
224,13,18.3
224,13,18.4
224,13,18.5
224,13,18.6
224,13,18.7
224,13,18.8
224,13,18.9
224,13,19.0
224,13,19.1
224,14,18.0
224,14,18.1
224,14,18.2
224,14,18.3
224,14,18.4
224,14,18.5
224,14,18.6
224,14,18.7
224,14,18.8
224,14,18.9
224,14,19.0
224,14,19.1
225,12,18.0
225,12,18.1
225,12,18.2
225,12,18.3
225,12,18.4
225,12,18.5
225,12,18.6
225,12,18.7
225,12,18.8
225,12,18.9
225,12,19.0
225,12,19.1
225,13,18.0
225,13,18.1
225,13,18.2
225,13,18.3
225,13,18.4
225,13,18.5
225,13,18.6
225,13,18.7
225,13,18.8
225,13,18.9
225,13,19.0
225,13,19.1
225,14,18.0
225,14,18.1
225,14,18.2
225,14,18.3
225,14,18.4
225,14,18.5
225,14,18.6
225,14,18.7
225,14,18.8
225,14,18.9
225,14,19.0
225,14,19.1
226,12,18.0
226,12,18.1
226,12,18.2
226,12,18.3
226,12,18.4
226,12,18.5
226,12,18.6
226,12,18.7
226,12,18.8
226,12,18.9
226,12,19.0
226,12,19.1
226,13,18.0
226,13,18.1
226,13,18.2
226,13,18.3
226,13,18.4
226,13,18.5
226,13,18.6
226,13,18.7
226,13,18.8
226,13,18.9
226,13,19.0
226,13,19.1
226,14,18.0
226,14,18.1
226,14,18.2
226,14,18.3
226,14,18.4
226,14,18.5
226,14,18.6
226,14,18.7
226,14,18.8
226,14,18.9
226,14,19.0
226,14,19.1
227,12,18.0
227,12,18.1
227,12,18.2
227,12,18.3
227,12,18.4
227,12,18.5
227,12,18.6
227,12,18.7
227,12,18.8
227,12,18.9
227,12,19.0
227,12,19.1
227,13,18.0
227,13,18.1
227,13,18.2
227,13,18.3
227,13,18.4
227,13,18.5
227,13,18.6
227,13,18.7
227,13,18.8
227,13,18.9
227,13,19.0
227,13,19.1
227,14,18.0
227,14,18.1
227,14,18.2
227,14,18.3
227,14,18.4
227,14,18.5
227,14,18.6
227,14,18.7
227,14,18.8
227,14,18.9
227,14,19.0
227,14,19.1
228,12,18.0
228,12,18.1
228,12,18.2
228,12,18.3
228,12,18.4
228,12,18.5
228,12,18.6
228,12,18.7
228,12,18.8
228,12,18.9
228,12,19.0
228,12,19.1
228,13,18.0
228,13,18.1
228,13,18.2
228,13,18.3
228,13,18.4
228,13,18.5
228,13,18.6
228,13,18.7
228,13,18.8
228,13,18.9
228,13,19.0
228,13,19.1
228,14,18.0
228,14,18.1
228,14,18.2
228,14,18.3
228,14,18.4
228,14,18.5
228,14,18.6
228,14,18.7
228,14,18.8
228,14,18.9
228,14,19.0
228,14,19.1
229,12,18.0
229,12,18.1
229,12,18.2
229,12,18.3
229,12,18.4
229,12,18.5
229,12,18.6
229,12,18.7
229,12,18.8
229,12,18.9
229,12,19.0
229,12,19.1
229,13,18.0
229,13,18.1
229,13,18.2
229,13,18.3
229,13,18.4
229,13,18.5
229,13,18.6
229,13,18.7
229,13,18.8
229,13,18.9
229,13,19.0
229,13,19.1
229,14,18.0
229,14,18.1
229,14,18.2
229,14,18.3
229,14,18.4
229,14,18.5
229,14,18.6
229,14,18.7
229,14,18.8
229,14,18.9
229,14,19.0
229,14,19.1
230,12,18.0
230,12,18.1
230,12,18.2
230,12,18.3
230,12,18.4
230,12,18.5
230,12,18.6
230,12,18.7
230,12,18.8
230,12,18.9
230,12,19.0
230,12,19.1
230,13,18.0
230,13,18.1
230,13,18.2
230,13,18.3
230,13,18.4
230,13,18.5
230,13,18.6
230,13,18.7
230,13,18.8
230,13,18.9
230,13,19.0
230,13,19.1
230,14,18.0
230,14,18.1
230,14,18.2
230,14,18.3
230,14,18.4
230,14,18.5
230,14,18.6
230,14,18.7
230,14,18.8
230,14,18.9
230,14,19.0
230,14,19.1
231,12,18.0
231,12,18.1
231,12,18.2
231,12,18.3
231,12,18.4
231,12,18.5
231,12,18.6
231,12,18.7
231,12,18.8
231,12,18.9
231,12,19.0
231,12,19.1
231,13,18.0
231,13,18.1
231,13,18.2
231,13,18.3
231,13,18.4
231,13,18.5
231,13,18.6
231,13,18.7
231,13,18.8
231,13,18.9
231,13,19.0
231,13,19.1
231,14,18.0
231,14,18.1
231,14,18.2
231,14,18.3
231,14,18.4
231,14,18.5
231,14,18.6
231,14,18.7
231,14,18.8
231,14,18.9
231,14,19.0
231,14,19.1
232,12,18.0
232,12,18.1
232,12,18.2
232,12,18.3
232,12,18.4
232,12,18.5
232,12,18.6
232,12,18.7
232,12,18.8
232,12,18.9
232,12,19.0
232,12,19.1
232,13,18.0
232,13,18.1
232,13,18.2
232,13,18.3
232,13,18.4
232,13,18.5
232,13,18.6
232,13,18.7
232,13,18.8
232,13,18.9
232,13,19.0
232,13,19.1
232,14,18.0
232,14,18.1
232,14,18.2
232,14,18.3
232,14,18.4
232,14,18.5
232,14,18.6
232,14,18.7
232,14,18.8
232,14,18.9
232,14,19.0
232,14,19.1
233,12,18.0
233,12,18.1
233,12,18.2
233,12,18.3
233,12,18.4
233,12,18.5
233,12,18.6
233,12,18.7
233,12,18.8
233,12,18.9
233,12,19.0
233,12,19.1
233,13,18.0
233,13,18.1
233,13,18.2
233,13,18.3
233,13,18.4
233,13,18.5
233,13,18.6
233,13,18.7
233,13,18.8
233,13,18.9
233,13,19.0
233,13,19.1
233,14,18.0
233,14,18.1
233,14,18.2
233,14,18.3
233,14,18.4
233,14,18.5
233,14,18.6
233,14,18.7
233,14,18.8
233,14,18.9
233,14,19.0
233,14,19.1
234,12,18.0
234,12,18.1
234,12,18.2
234,12,18.3
234,12,18.4
234,12,18.5
234,12,18.6
234,12,18.7
234,12,18.8
234,12,18.9
234,12,19.0
234,12,19.1
234,13,18.0
234,13,18.1
234,13,18.2
234,13,18.3
234,13,18.4
234,13,18.5
234,13,18.6
234,13,18.7
234,13,18.8
234,13,18.9
234,13,19.0
234,13,19.1
234,14,18.0
234,14,18.1
234,14,18.2
234,14,18.3
234,14,18.4
234,14,18.5
234,14,18.6
234,14,18.7
234,14,18.8
234,14,18.9
234,14,19.0
234,14,19.1
235,12,18.0
235,12,18.1
235,12,18.2
235,12,18.3
235,12,18.4
235,12,18.5
235,12,18.6
235,12,18.7
235,12,18.8
235,12,18.9
235,12,19.0
235,12,19.1
235,13,18.0
235,13,18.1
235,13,18.2
235,13,18.3
235,13,18.4
235,13,18.5
235,13,18.6
235,13,18.7
235,13,18.8
235,13,18.9
235,13,19.0
235,13,19.1
235,14,18.0
235,14,18.1
235,14,18.2
235,14,18.3
235,14,18.4
235,14,18.5
235,14,18.6
235,14,18.7
235,14,18.8
235,14,18.9
235,14,19.0
235,14,19.1
236,12,18.0
236,12,18.1
236,12,18.2
236,12,18.3
236,12,18.4
236,12,18.5
236,12,18.6
236,12,18.7
236,12,18.8
236,12,18.9
236,12,19.0
236,12,19.1
236,13,18.0
236,13,18.1
236,13,18.2
236,13,18.3
236,13,18.4
236,13,18.5
236,13,18.6
236,13,18.7
236,13,18.8
236,13,18.9
236,13,19.0
236,13,19.1
236,14,18.0
236,14,18.1
236,14,18.2
236,14,18.3
236,14,18.4
236,14,18.5
236,14,18.6
236,14,18.7
236,14,18.8
236,14,18.9
236,14,19.0
236,14,19.1
237,12,18.0
237,12,18.1
237,12,18.2
237,12,18.3
237,12,18.4
237,12,18.5
237,12,18.6
237,12,18.7
237,12,18.8
237,12,18.9
237,12,19.0
237,12,19.1
237,13,18.0
237,13,18.1
237,13,18.2
237,13,18.3
237,13,18.4
237,13,18.5
237,13,18.6
237,13,18.7
237,13,18.8
237,13,18.9
237,13,19.0
237,13,19.1
237,14,18.0
237,14,18.1
237,14,18.2
237,14,18.3
237,14,18.4
237,14,18.5
237,14,18.6
237,14,18.7
237,14,18.8
237,14,18.9
237,14,19.0
237,14,19.1
238,12,18.0
238,12,18.1
238,12,18.2
238,12,18.3
238,12,18.4
238,12,18.5
238,12,18.6
238,12,18.7
238,12,18.8
238,12,18.9
238,12,19.0
238,12,19.1
238,13,18.0
238,13,18.1
238,13,18.2
238,13,18.3
238,13,18.4
238,13,18.5
238,13,18.6
238,13,18.7
238,13,18.8
238,13,18.9
238,13,19.0
238,13,19.1
238,14,18.0
238,14,18.1
238,14,18.2
238,14,18.3
238,14,18.4
238,14,18.5
238,14,18.6
238,14,18.7
238,14,18.8
238,14,18.9
238,14,19.0
238,14,19.1
239,12,18.0
239,12,18.1
239,12,18.2
239,12,18.3
239,12,18.4
239,12,18.5
239,12,18.6
239,12,18.7
239,12,18.8
239,12,18.9
239,12,19.0
239,12,19.1
239,13,18.0
239,13,18.1
239,13,18.2
239,13,18.3
239,13,18.4
239,13,18.5
239,13,18.6
239,13,18.7
239,13,18.8
239,13,18.9
239,13,19.0
239,13,19.1
239,14,18.0
239,14,18.1
239,14,18.2
239,14,18.3
239,14,18.4
239,14,18.5
239,14,18.6
239,14,18.7
239,14,18.8
239,14,18.9
239,14,19.0
239,14,19.1
240,12,18.0
240,12,18.1
240,12,18.2
240,12,18.3
240,12,18.4
240,12,18.5
240,12,18.6
240,12,18.7
240,12,18.8
240,12,18.9
240,12,19.0
240,12,19.1
240,13,18.0
240,13,18.1
240,13,18.2
240,13,18.3
240,13,18.4
240,13,18.5
240,13,18.6
240,13,18.7
240,13,18.8
240,13,18.9
240,13,19.0
240,13,19.1
240,14,18.0
240,14,18.1
240,14,18.2
240,14,18.3
240,14,18.4
240,14,18.5
240,14,18.6
240,14,18.7
240,14,18.8
240,14,18.9
240,14,19.0
240,14,19.1
241,12,18.0
241,12,18.1
241,12,18.2
241,12,18.3
241,12,18.4
241,12,18.5
241,12,18.6
241,12,18.7
241,12,18.8
241,12,18.9
241,12,19.0
241,12,19.1
241,13,18.0
241,13,18.1
241,13,18.2
241,13,18.3
241,13,18.4
241,13,18.5
241,13,18.6
241,13,18.7
241,13,18.8
241,13,18.9
241,13,19.0
241,13,19.1
241,14,18.0
241,14,18.1
241,14,18.2
241,14,18.3
241,14,18.4
241,14,18.5
241,14,18.6
241,14,18.7
241,14,18.8
241,14,18.9
241,14,19.0
241,14,19.1
242,12,18.0
242,12,18.1
242,12,18.2
242,12,18.3
242,12,18.4
242,12,18.5
242,12,18.6
242,12,18.7
242,12,18.8
242,12,18.9
242,12,19.0
242,12,19.1
242,13,18.0
242,13,18.1
242,13,18.2
242,13,18.3
242,13,18.4
242,13,18.5
242,13,18.6
242,13,18.7
242,13,18.8
242,13,18.9
242,13,19.0
242,13,19.1
242,14,18.0
242,14,18.1
242,14,18.2
242,14,18.3
242,14,18.4
242,14,18.5
242,14,18.6
242,14,18.7
242,14,18.8
242,14,18.9
242,14,19.0
242,14,19.1
243,12,18.0
243,12,18.1
243,12,18.2
243,12,18.3
243,12,18.4
243,12,18.5
243,12,18.6
243,12,18.7
243,12,18.8
243,12,18.9
243,12,19.0
243,12,19.1
243,13,18.0
243,13,18.1
243,13,18.2
243,13,18.3
243,13,18.4
243,13,18.5
243,13,18.6
243,13,18.7
243,13,18.8
243,13,18.9
243,13,19.0
243,13,19.1
243,14,18.0
243,14,18.1
243,14,18.2
243,14,18.3
243,14,18.4
243,14,18.5
243,14,18.6
243,14,18.7
243,14,18.8
243,14,18.9
243,14,19.0
243,14,19.1
244,12,18.0
244,12,18.1
244,12,18.2
244,12,18.3
244,12,18.4
244,12,18.5
244,12,18.6
244,12,18.7
244,12,18.8
244,12,18.9
244,12,19.0
244,12,19.1
244,13,18.0
244,13,18.1
244,13,18.2
244,13,18.3
244,13,18.4
244,13,18.5
244,13,18.6
244,13,18.7
244,13,18.8
244,13,18.9
244,13,19.0
244,13,19.1
244,14,18.0
244,14,18.1
244,14,18.2
244,14,18.3
244,14,18.4
244,14,18.5
244,14,18.6
244,14,18.7
244,14,18.8
244,14,18.9
244,14,19.0
244,14,19.1
245,12,18.0
245,12,18.1
245,12,18.2
245,12,18.3
245,12,18.4
245,12,18.5
245,12,18.6
245,12,18.7
245,12,18.8
245,12,18.9
245,12,19.0
245,12,19.1
245,13,18.0
245,13,18.1
245,13,18.2
245,13,18.3
245,13,18.4
245,13,18.5
245,13,18.6
245,13,18.7
245,13,18.8
245,13,18.9
245,13,19.0
245,13,19.1
245,14,18.0
245,14,18.1
245,14,18.2
245,14,18.3
245,14,18.4
245,14,18.5
245,14,18.6
245,14,18.7
245,14,18.8
245,14,18.9
245,14,19.0
245,14,19.1
246,12,18.0
246,12,18.1
246,12,18.2
246,12,18.3
246,12,18.4
246,12,18.5
246,12,18.6
246,12,18.7
246,12,18.8
246,12,18.9
246,12,19.0
246,12,19.1
246,13,18.0
246,13,18.1
246,13,18.2
246,13,18.3
246,13,18.4
246,13,18.5
246,13,18.6
246,13,18.7
246,13,18.8
246,13,18.9
246,13,19.0
246,13,19.1
246,14,18.0
246,14,18.1
246,14,18.2
246,14,18.3
246,14,18.4
246,14,18.5
246,14,18.6
246,14,18.7
246,14,18.8
246,14,18.9
246,14,19.0
246,14,19.1
247,12,18.0
247,12,18.1
247,12,18.2
247,12,18.3
247,12,18.4
247,12,18.5
247,12,18.6
247,12,18.7
247,12,18.8
247,12,18.9
247,12,19.0
247,12,19.1
247,13,18.0
247,13,18.1
247,13,18.2
247,13,18.3
247,13,18.4
247,13,18.5
247,13,18.6
247,13,18.7
247,13,18.8
247,13,18.9
247,13,19.0
247,13,19.1
247,14,18.0
247,14,18.1
247,14,18.2
247,14,18.3
247,14,18.4
247,14,18.5
247,14,18.6
247,14,18.7
247,14,18.8
247,14,18.9
247,14,19.0
247,14,19.1
248,12,18.0
248,12,18.1
248,12,18.2
248,12,18.3
248,12,18.4
248,12,18.5
248,12,18.6
248,12,18.7
248,12,18.8
248,12,18.9
248,12,19.0
248,12,19.1
248,13,18.0
248,13,18.1
248,13,18.2
248,13,18.3
248,13,18.4
248,13,18.5
